id,division id,division name,game id,date,start time,end time,field id,field name,home id,home name,home score,away id,away name,away score
164211,4285,U11/U12 Coed,,9/9/2023,08:30,10:00,452381,Robious Middle School 6 9v9,122699,U11U12C Team Bowser/Duncan,,125925,U11U12C Team Gates,
164212,4285,U11/U12 Coed,,9/9/2023,11:30,13:00,452381,Robious Middle School 6 9v9,122740,U11U12C Team Lassiter,,122700,U11U12C Team Raible/Pompello,
164213,4285,U11/U12 Coed,,9/9/2023,13:00,14:30,452381,Robious Middle School 6 9v9,122698,U11U12C Team Roberts/Waggener,,122697,U11U12C Team Fuller/Burgess,
164214,4285,U11/U12 Coed,,9/9/2023,14:45,16:15,439435,Horner Park 9,128778,U11U12C SOUTH Team Allen/Moffett,,131093,U11U12C SOUTH Team Mead,
164215,4285,U11/U12 Coed,,9/9/2023,16:00,17:30,452381,Robious Middle School 6 9v9,122726,U11U12C Team Ryan/Hennesey,,122701,U11U12C Team Hanger/Schirmer,
164216,4285,U11/U12 Coed,,9/16/2023,08:30,10:00,452381,Robious Middle School 6 9v9,125925,U11U12C Team Gates,,122701,U11U12C Team Hanger/Schirmer,
164217,4285,U11/U12 Coed,,9/16/2023,11:30,13:00,452381,Robious Middle School 6 9v9,122700,U11U12C Team Raible/Pompello,,128778,U11U12C SOUTH Team Allen/Moffett,
164218,4285,U11/U12 Coed,,9/16/2023,14:45,16:15,439435,Horner Park 9,122698,U11U12C Team Roberts/Waggener,,131093,U11U12C SOUTH Team Mead,
164219,4285,U11/U12 Coed,,9/16/2023,16:00,17:30,452381,Robious Middle School 6 9v9,122740,U11U12C Team Lassiter,,122726,U11U12C Team Ryan/Hennesey,
164220,4285,U11/U12 Coed,,9/16/2023,13:00,14:30,452381,Robious Middle School 6 9v9,122699,U11U12C Team Bowser/Duncan,,122697,U11U12C Team Fuller/Burgess,
164221,4285,U11/U12 Coed,,9/23/2023,14:45,16:15,439435,Horner Park 9,131093,U11U12C SOUTH Team Mead,,122700,U11U12C Team Raible/Pompello,
164222,4285,U11/U12 Coed,,9/23/2023,11:30,13:00,452381,Robious Middle School 6 9v9,125925,U11U12C Team Gates,,128778,U11U12C SOUTH Team Allen/Moffett,
164223,4285,U11/U12 Coed,,9/23/2023,13:00,14:30,452381,Robious Middle School 6 9v9,122698,U11U12C Team Roberts/Waggener,,122726,U11U12C Team Ryan/Hennesey,
164224,4285,U11/U12 Coed,,9/23/2023,16:00,17:30,452381,Robious Middle School 6 9v9,122697,U11U12C Team Fuller/Burgess,,122701,U11U12C Team Hanger/Schirmer,
164225,4285,U11/U12 Coed,,9/23/2023,08:30,10:00,452381,Robious Middle School 6 9v9,122740,U11U12C Team Lassiter,,122699,U11U12C Team Bowser/Duncan,
164226,4285,U11/U12 Coed,,9/30/2023,14:45,16:15,439435,Horner Park 9,128778,U11U12C SOUTH Team Allen/Moffett,,122701,U11U12C Team Hanger/Schirmer,
164227,4285,U11/U12 Coed,,9/30/2023,11:30,13:00,452381,Robious Middle School 6 9v9,122698,U11U12C Team Roberts/Waggener,,122699,U11U12C Team Bowser/Duncan,
164228,4285,U11/U12 Coed,,9/30/2023,13:00,14:30,452381,Robious Middle School 6 9v9,122726,U11U12C Team Ryan/Hennesey,,122700,U11U12C Team Raible/Pompello,
164229,4285,U11/U12 Coed,,9/30/2023,16:00,17:30,452381,Robious Middle School 6 9v9,131093,U11U12C SOUTH Team Mead,,122740,U11U12C Team Lassiter,
164230,4285,U11/U12 Coed,,9/30/2023,08:30,10:00,452381,Robious Middle School 6 9v9,122697,U11U12C Team Fuller/Burgess,,125925,U11U12C Team Gates,
164231,4285,U11/U12 Coed,,10/7/2023,16:00,17:30,452381,Robious Middle School 6 9v9,122701,U11U12C Team Hanger/Schirmer,,122697,U11U12C Team Fuller/Burgess,
164232,4285,U11/U12 Coed,,10/7/2023,11:30,13:00,452381,Robious Middle School 6 9v9,131093,U11U12C SOUTH Team Mead,,125925,U11U12C Team Gates,
164233,4285,U11/U12 Coed,,10/7/2023,14:45,16:15,439435,Horner Park 9,128778,U11U12C SOUTH Team Allen/Moffett,,122740,U11U12C Team Lassiter,
164234,4285,U11/U12 Coed,,10/7/2023,13:00,14:30,452381,Robious Middle School 6 9v9,122698,U11U12C Team Roberts/Waggener,,122700,U11U12C Team Raible/Pompello,
164235,4285,U11/U12 Coed,,10/7/2023,08:30,10:00,452381,Robious Middle School 6 9v9,122699,U11U12C Team Bowser/Duncan,,122726,U11U12C Team Ryan/Hennesey,
164236,4285,U11/U12 Coed,,10/14/2023,08:30,10:00,452381,Robious Middle School 6 9v9,122700,U11U12C Team Raible/Pompello,,122698,U11U12C Team Roberts/Waggener,
164237,4285,U11/U12 Coed,,10/14/2023,11:30,13:00,452381,Robious Middle School 6 9v9,125925,U11U12C Team Gates,,122740,U11U12C Team Lassiter,
164238,4285,U11/U12 Coed,,10/14/2023,13:00,14:30,452381,Robious Middle School 6 9v9,122726,U11U12C Team Ryan/Hennesey,,131093,U11U12C SOUTH Team Mead,
164239,4285,U11/U12 Coed,,10/14/2023,14:45,16:15,439435,Horner Park 9,122697,U11U12C Team Fuller/Burgess,,128778,U11U12C SOUTH Team Allen/Moffett,
164240,4285,U11/U12 Coed,,10/14/2023,16:00,17:30,452381,Robious Middle School 6 9v9,122701,U11U12C Team Hanger/Schirmer,,122699,U11U12C Team Bowser/Duncan,
164241,4285,U11/U12 Coed,,10/21/2023,08:30,10:00,452381,Robious Middle School 6 9v9,122697,U11U12C Team Fuller/Burgess,,122699,U11U12C Team Bowser/Duncan,
164242,4285,U11/U12 Coed,,10/21/2023,14:45,16:15,439435,Horner Park 9,128778,U11U12C SOUTH Team Allen/Moffett,,122726,U11U12C Team Ryan/Hennesey,
164243,4285,U11/U12 Coed,,10/21/2023,13:00,14:30,452381,Robious Middle School 6 9v9,122701,U11U12C Team Hanger/Schirmer,,125925,U11U12C Team Gates,
164244,4285,U11/U12 Coed,,10/21/2023,11:30,13:00,452381,Robious Middle School 6 9v9,122698,U11U12C Team Roberts/Waggener,,122740,U11U12C Team Lassiter,
164245,4285,U11/U12 Coed,,10/21/2023,16:00,17:30,452381,Robious Middle School 6 9v9,122700,U11U12C Team Raible/Pompello,,131093,U11U12C SOUTH Team Mead,
164246,4285,U11/U12 Coed,,10/28/2023,08:30,10:00,452381,Robious Middle School 6 9v9,122701,U11U12C Team Hanger/Schirmer,,122698,U11U12C Team Roberts/Waggener,
164247,4285,U11/U12 Coed,,10/28/2023,11:30,13:00,452381,Robious Middle School 6 9v9,122700,U11U12C Team Raible/Pompello,,125925,U11U12C Team Gates,
164248,4285,U11/U12 Coed,,10/28/2023,14:45,16:15,439435,Horner Park 9,128778,U11U12C SOUTH Team Allen/Moffett,,131093,U11U12C SOUTH Team Mead,
164249,4285,U11/U12 Coed,,10/28/2023,13:00,14:30,452381,Robious Middle School 6 9v9,122726,U11U12C Team Ryan/Hennesey,,122697,U11U12C Team Fuller/Burgess,
164250,4285,U11/U12 Coed,,10/28/2023,16:00,17:30,452381,Robious Middle School 6 9v9,122699,U11U12C Team Bowser/Duncan,,122740,U11U12C Team Lassiter,
163591,4274,U5 Girls,,9/9/2023,10:30,11:30,454843,Robious Middle School 9D 3v3,120941,U5G Team Rocawich,,121206,U5G Team Peltz/Harrell,
163592,4274,U5 Girls,,9/9/2023,11:30,12:30,454843,Robious Middle School 9D 3v3,128638,U5G Team Ahmad,,121205,U5G Team Hester/Horgan,
163593,4274,U5 Girls,,9/16/2023,10:30,11:30,454843,Robious Middle School 9D 3v3,121206,U5G Team Peltz/Harrell,,128638,U5G Team Ahmad,
163594,4274,U5 Girls,,9/16/2023,11:30,12:30,454843,Robious Middle School 9D 3v3,121205,U5G Team Hester/Horgan,,120941,U5G Team Rocawich,
163595,4274,U5 Girls,,9/23/2023,11:30,12:30,454843,Robious Middle School 9D 3v3,128638,U5G Team Ahmad,,120941,U5G Team Rocawich,
163596,4274,U5 Girls,,9/23/2023,10:30,11:30,454843,Robious Middle School 9D 3v3,121206,U5G Team Peltz/Harrell,,121205,U5G Team Hester/Horgan,
163597,4274,U5 Girls,,9/30/2023,10:30,11:30,454843,Robious Middle School 9D 3v3,120941,U5G Team Rocawich,,128638,U5G Team Ahmad,
163598,4274,U5 Girls,,9/30/2023,11:30,12:30,454843,Robious Middle School 9D 3v3,121205,U5G Team Hester/Horgan,,121206,U5G Team Peltz/Harrell,
163599,4274,U5 Girls,,10/7/2023,10:30,11:30,454843,Robious Middle School 9D 3v3,128638,U5G Team Ahmad,,121206,U5G Team Peltz/Harrell,
163600,4274,U5 Girls,,10/7/2023,11:30,12:30,454843,Robious Middle School 9D 3v3,120941,U5G Team Rocawich,,121205,U5G Team Hester/Horgan,
163601,4274,U5 Girls,,10/14/2023,10:30,11:30,454843,Robious Middle School 9D 3v3,121206,U5G Team Peltz/Harrell,,120941,U5G Team Rocawich,
163602,4274,U5 Girls,,10/14/2023,11:30,12:30,454843,Robious Middle School 9D 3v3,121205,U5G Team Hester/Horgan,,128638,U5G Team Ahmad,
163603,4274,U5 Girls,,10/21/2023,11:30,12:30,454843,Robious Middle School 9D 3v3,120941,U5G Team Rocawich,,128638,U5G Team Ahmad,
163604,4274,U5 Girls,,10/21/2023,10:30,11:30,454843,Robious Middle School 9D 3v3,121205,U5G Team Hester/Horgan,,121206,U5G Team Peltz/Harrell,
163605,4274,U5 Girls,,10/28/2023,10:30,11:30,454843,Robious Middle School 9D 3v3,128638,U5G Team Ahmad,,121205,U5G Team Hester/Horgan,
163606,4274,U5 Girls,,10/28/2023,11:30,12:30,454843,Robious Middle School 9D 3v3,121206,U5G Team Peltz/Harrell,,120941,U5G Team Rocawich,
163986,5022,U5 Coed,,9/9/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,128244,U5C Team Sieber/Chamberlain,,139999,U5C Dubay Friday 5:30,
163987,5022,U5 Coed,,9/9/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,121207,U5C Team Dennis,,132370,U5C Team Rich,
163988,5022,U5 Coed,,9/9/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,121223,U5C Team Marsh,,133783,U5C Team Leach,
163990,5022,U5 Coed,,9/16/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,121207,U5C Team Dennis,,121223,U5C Team Marsh,
163991,5022,U5 Coed,,9/16/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,128244,U5C Team Sieber/Chamberlain,,130721,U5C Team Cosby/Pearson,
163992,5022,U5 Coed,,9/16/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,132370,U5C Team Rich,,133783,U5C Team Leach,
163994,5022,U5 Coed,,9/23/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,121223,U5C Team Marsh,,128244,U5C Team Sieber/Chamberlain,
163995,5022,U5 Coed,,9/23/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,139999,U5C Dubay Friday 5:30,,133783,U5C Team Leach,
163997,5022,U5 Coed,,9/23/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,121207,U5C Team Dennis,,130721,U5C Team Cosby/Pearson,
163998,5022,U5 Coed,,9/30/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,133783,U5C Team Leach,,128244,U5C Team Sieber/Chamberlain,
164000,5022,U5 Coed,,9/30/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,139999,U5C Dubay Friday 5:30,,121207,U5C Team Dennis,
164001,5022,U5 Coed,,9/30/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,130721,U5C Team Cosby/Pearson,,132370,U5C Team Rich,
164002,5022,U5 Coed,,10/7/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,130721,U5C Team Cosby/Pearson,,139999,U5C Dubay Friday 5:30,
164004,5022,U5 Coed,,10/7/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,132370,U5C Team Rich,,121223,U5C Team Marsh,
164005,5022,U5 Coed,,10/7/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,133783,U5C Team Leach,,121207,U5C Team Dennis,
164006,5022,U5 Coed,,10/14/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,139999,U5C Dubay Friday 5:30,,132370,U5C Team Rich,
164007,5022,U5 Coed,,10/14/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,130721,U5C Team Cosby/Pearson,,121223,U5C Team Marsh,
164009,5022,U5 Coed,,10/14/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,128244,U5C Team Sieber/Chamberlain,,121207,U5C Team Dennis,
164010,5022,U5 Coed,,10/21/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,132370,U5C Team Rich,,128244,U5C Team Sieber/Chamberlain,
164011,5022,U5 Coed,,10/21/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,121223,U5C Team Marsh,,139999,U5C Dubay Friday 5:30,
164012,5022,U5 Coed,,10/21/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,133783,U5C Team Leach,,130721,U5C Team Cosby/Pearson,
164015,5022,U5 Coed,,10/28/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,121223,U5C Team Marsh,,121207,U5C Team Dennis,
164016,5022,U5 Coed,,10/28/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,139999,U5C Dubay Friday 5:30,,130721,U5C Team Cosby/Pearson,
164017,5022,U5 Coed,,10/28/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,128244,U5C Team Sieber/Chamberlain,,133783,U5C Team Leach,
164020,5022,U5 Coed,,11/4/2023,12:30,13:30,454842,Robious Middle School 9C 3v3,132370,U5C Team Rich,,128244,U5C Team Sieber/Chamberlain,
164023,5022,U5 Coed,,11/4/2023,10:30,11:30,454842,Robious Middle School 9C 3v3,132370,U5C Team Rich,,121207,U5C Team Dennis,
164024,5022,U5 Coed,,11/4/2023,11:30,12:30,454842,Robious Middle School 9C 3v3,121223,U5C Team Marsh,,130721,U5C Team Cosby/Pearson,
164025,5022,U5 Coed,,11/4/2023,13:30,14:30,454842,Robious Middle School 9C 3v3,133783,U5C Team Leach,,139999,U5C Dubay Friday 5:30,
164026,4281,U6 Coed,,9/9/2023,13:30,14:30,454846,Robious Middle School 9F 3v3,121386,U6C Team Endy Monday 5:30 R8D,,130470,U6C Team Fairclough,
164027,4281,U6 Coed,,9/9/2023,10:30,11:30,478675,Horner Park 8 A 3v3,123789,U5U6C SOUTH Team Loughrey,,130085,U5U6C SOUTH Team Roque/Halpin,
164028,4281,U6 Coed,,9/9/2023,13:30,14:30,454843,Robious Middle School 9D 3v3,131677,U6C Team Edwards Friday 5:30 R8C,,133771,U6C Team Montoya,
164029,4281,U6 Coed,,9/9/2023,12:30,13:30,454843,Robious Middle School 9D 3v3,132740,U6C Team Bowman Friday 5:30 R8A,,121385,U6C Team Marano/Chamberlain,
164030,4281,U6 Coed,,9/9/2023,11:30,12:30,454846,Robious Middle School 9F 3v3,136649,U6C Team Innes,,133770,U6C Team Hall,
164031,4281,U6 Coed,,9/9/2023,10:30,11:30,454846,Robious Middle School 9F 3v3,122529,U6C Team Gallagher,,129425,U6C Team Ellmore Wednesday 5:30 8B,
164032,4281,U6 Coed,,9/9/2023,12:30,13:30,454846,Robious Middle School 9F 3v3,121388,U6C Team Franklin/Malhotra,,121387,U6C Team Swenck,
164033,4281,U6 Coed,,9/16/2023,13:30,14:30,454843,Robious Middle School 9D 3v3,121387,U6C Team Swenck,,123789,U5U6C SOUTH Team Loughrey,
164034,4281,U6 Coed,,9/16/2023,10:30,11:30,454846,Robious Middle School 9F 3v3,130470,U6C Team Fairclough,,129425,U6C Team Ellmore Wednesday 5:30 8B,
164035,4281,U6 Coed,,9/16/2023,10:30,11:30,478675,Horner Park 8 A 3v3,133770,U6C Team Hall,,130085,U5U6C SOUTH Team Roque/Halpin,
164036,4281,U6 Coed,,9/16/2023,12:30,13:30,454843,Robious Middle School 9D 3v3,132740,U6C Team Bowman Friday 5:30 R8A,,133771,U6C Team Montoya,
164037,4281,U6 Coed,,9/16/2023,12:30,13:30,454846,Robious Middle School 9F 3v3,131677,U6C Team Edwards Friday 5:30 R8C,,136649,U6C Team Innes,
164038,4281,U6 Coed,,9/16/2023,11:30,12:30,454846,Robious Middle School 9F 3v3,122529,U6C Team Gallagher,,121385,U6C Team Marano/Chamberlain,
164039,4281,U6 Coed,,9/16/2023,13:30,14:30,454846,Robious Middle School 9F 3v3,121388,U6C Team Franklin/Malhotra,,121386,U6C Team Endy Monday 5:30 R8D,
164040,4281,U6 Coed,,9/23/2023,13:30,14:30,454846,Robious Middle School 9F 3v3,130470,U6C Team Fairclough,,122529,U6C Team Gallagher,
164041,4281,U6 Coed,,9/23/2023,11:30,12:30,454846,Robious Middle School 9F 3v3,133771,U6C Team Montoya,,121386,U6C Team Endy Monday 5:30 R8D,
164042,4281,U6 Coed,,9/23/2023,10:30,11:30,454846,Robious Middle School 9F 3v3,121385,U6C Team Marano/Chamberlain,,129425,U6C Team Ellmore Wednesday 5:30 8B,
164043,4281,U6 Coed,,9/23/2023,12:30,13:30,454843,Robious Middle School 9D 3v3,131677,U6C Team Edwards Friday 5:30 R8C,,133770,U6C Team Hall,
164044,4281,U6 Coed,,9/23/2023,10:30,11:30,478675,Horner Park 8 A 3v3,132740,U6C Team Bowman Friday 5:30 R8A,,123789,U5U6C SOUTH Team Loughrey,
164045,4281,U6 Coed,,9/23/2023,13:30,14:30,454843,Robious Middle School 9D 3v3,136649,U6C Team Innes,,121388,U6C Team Franklin/Malhotra,
164046,4281,U6 Coed,,9/23/2023,12:30,13:30,454846,Robious Middle School 9F 3v3,130085,U5U6C SOUTH Team Roque/Halpin,,121387,U6C Team Swenck,
164047,4281,U6 Coed,,9/30/2023,10:30,11:30,454846,Robious Middle School 9F 3v3,130470,U6C Team Fairclough,,121388,U6C Team Franklin/Malhotra,
164048,4281,U6 Coed,,9/30/2023,10:30,11:30,478675,Horner Park 8 A 3v3,123789,U5U6C SOUTH Team Loughrey,,136649,U6C Team Innes,
164049,4281,U6 Coed,,9/30/2023,11:30,12:30,454846,Robious Middle School 9F 3v3,121387,U6C Team Swenck,,122529,U6C Team Gallagher,
164050,4281,U6 Coed,,9/30/2023,12:30,13:30,454843,Robious Middle School 9D 3v3,129425,U6C Team Ellmore Wednesday 5:30 8B,,132740,U6C Team Bowman Friday 5:30 R8A,
164051,4281,U6 Coed,,9/30/2023,12:30,13:30,454846,Robious Middle School 9F 3v3,133771,U6C Team Montoya,,133770,U6C Team Hall,
164052,4281,U6 Coed,,9/30/2023,13:30,14:30,454843,Robious Middle School 9D 3v3,121385,U6C Team Marano/Chamberlain,,131677,U6C Team Edwards Friday 5:30 R8C,
164053,4281,U6 Coed,,9/30/2023,13:30,14:30,454846,Robious Middle School 9F 3v3,121386,U6C Team Endy Monday 5:30 R8D,,130085,U5U6C SOUTH Team Roque/Halpin,
164054,4281,U6 Coed,,10/7/2023,10:30,11:30,454846,Robious Middle School 9F 3v3,121387,U6C Team Swenck,,130470,U6C Team Fairclough,
164055,4281,U6 Coed,,10/7/2023,13:30,14:30,454843,Robious Middle School 9D 3v3,133770,U6C Team Hall,,121385,U6C Team Marano/Chamberlain,
164056,4281,U6 Coed,,10/7/2023,11:30,12:30,454846,Robious Middle School 9F 3v3,131677,U6C Team Edwards Friday 5:30 R8C,,132740,U6C Team Bowman Friday 5:30 R8A,
164057,4281,U6 Coed,,10/7/2023,12:30,13:30,454843,Robious Middle School 9D 3v3,133771,U6C Team Montoya,,123789,U5U6C SOUTH Team Loughrey,
164058,4281,U6 Coed,,10/7/2023,12:30,13:30,454846,Robious Middle School 9F 3v3,129425,U6C Team Ellmore Wednesday 5:30 8B,,136649,U6C Team Innes,
164059,4281,U6 Coed,,10/7/2023,10:30,11:30,478675,Horner Park 8 A 3v3,130085,U5U6C SOUTH Team Roque/Halpin,,121388,U6C Team Franklin/Malhotra,
164060,4281,U6 Coed,,10/7/2023,13:30,14:30,454846,Robious Middle School 9F 3v3,122529,U6C Team Gallagher,,121386,U6C Team Endy Monday 5:30 R8D,
164061,4281,U6 Coed,,10/14/2023,10:30,11:30,454846,Robious Middle School 9F 3v3,136649,U6C Team Innes,,130470,U6C Team Fairclough,
164062,4281,U6 Coed,,10/14/2023,13:30,14:30,454846,Robious Middle School 9F 3v3,121388,U6C Team Franklin/Malhotra,,132740,U6C Team Bowman Friday 5:30 R8A,
164063,4281,U6 Coed,,10/14/2023,11:30,12:30,454846,Robious Middle School 9F 3v3,123789,U5U6C SOUTH Team Loughrey,,131677,U6C Team Edwards Friday 5:30 R8C,
164064,4281,U6 Coed,,10/14/2023,12:30,13:30,454843,Robious Middle School 9D 3v3,133770,U6C Team Hall,,129425,U6C Team Ellmore Wednesday 5:30 8B,
164065,4281,U6 Coed,,10/14/2023,12:30,13:30,454846,Robious Middle School 9F 3v3,121386,U6C Team Endy Monday 5:30 R8D,,121385,U6C Team Marano/Chamberlain,
164066,4281,U6 Coed,,10/14/2023,13:30,14:30,454843,Robious Middle School 9D 3v3,133771,U6C Team Montoya,,121387,U6C Team Swenck,
164067,4281,U6 Coed,,10/14/2023,10:30,11:30,478675,Horner Park 8 A 3v3,130085,U5U6C SOUTH Team Roque/Halpin,,122529,U6C Team Gallagher,
164068,4281,U6 Coed,,10/21/2023,10:30,11:30,454846,Robious Middle School 9F 3v3,130085,U5U6C SOUTH Team Roque/Halpin,,136649,U6C Team Innes,
164069,4281,U6 Coed,,10/21/2023,12:30,13:30,454843,Robious Middle School 9D 3v3,130470,U6C Team Fairclough,,132740,U6C Team Bowman Friday 5:30 R8A,
164070,4281,U6 Coed,,10/21/2023,13:30,14:30,454846,Robious Middle School 9F 3v3,131677,U6C Team Edwards Friday 5:30 R8C,,121388,U6C Team Franklin/Malhotra,
164071,4281,U6 Coed,,10/21/2023,10:30,11:30,478675,Horner Park 8 A 3v3,129425,U6C Team Ellmore Wednesday 5:30 8B,,123789,U5U6C SOUTH Team Loughrey,
164072,4281,U6 Coed,,10/21/2023,12:30,13:30,454846,Robious Middle School 9F 3v3,133770,U6C Team Hall,,121386,U6C Team Endy Monday 5:30 R8D,
164073,4281,U6 Coed,,10/21/2023,13:30,14:30,454843,Robious Middle School 9D 3v3,121387,U6C Team Swenck,,121385,U6C Team Marano/Chamberlain,
164074,4281,U6 Coed,,10/21/2023,11:30,12:30,454846,Robious Middle School 9F 3v3,122529,U6C Team Gallagher,,133771,U6C Team Montoya,
164075,4281,U6 Coed,,10/28/2023,10:30,11:30,454846,Robious Middle School 9F 3v3,121385,U6C Team Marano/Chamberlain,,122529,U6C Team Gallagher,
164076,4281,U6 Coed,,10/28/2023,11:30,12:30,454846,Robious Middle School 9F 3v3,136649,U6C Team Innes,,133771,U6C Team Montoya,
164077,4281,U6 Coed,,10/28/2023,10:30,11:30,478675,Horner Park 8 A 3v3,123789,U5U6C SOUTH Team Loughrey,,130085,U5U6C SOUTH Team Roque/Halpin,
164078,4281,U6 Coed,,10/28/2023,13:30,14:30,454846,Robious Middle School 9F 3v3,130470,U6C Team Fairclough,,131677,U6C Team Edwards Friday 5:30 R8C,
164079,4281,U6 Coed,,10/28/2023,12:30,13:30,454846,Robious Middle School 9F 3v3,121388,U6C Team Franklin/Malhotra,,129425,U6C Team Ellmore Wednesday 5:30 8B,
164080,4281,U6 Coed,,10/28/2023,13:30,14:30,454843,Robious Middle School 9D 3v3,132740,U6C Team Bowman Friday 5:30 R8A,,121386,U6C Team Endy Monday 5:30 R8D,
164081,4281,U6 Coed,,10/28/2023,12:30,13:30,454843,Robious Middle School 9D 3v3,133770,U6C Team Hall,,121387,U6C Team Swenck,
164371,4282,U7 Coed,,9/9/2023,15:00,16:15,454847,Robious Middle School 8C 4v4,121532,U7C Team Leffler/Stumborg,,121390,U7C Team Ortiz,
164372,4282,U7 Coed,,9/9/2023,12:30,13:45,454847,Robious Middle School 8C 4v4,121529,U7C Team Rouba,,122739,U7C Team Duncan/Gerdes,
164373,4282,U7 Coed,,9/9/2023,13:45,15:00,454847,Robious Middle School 8C 4v4,121528,U7C Team Tandett,,128347,U7C Team Glickman/Cosby,
164374,4282,U7 Coed,,9/9/2023,11:15,12:30,454847,Robious Middle School 8C 4v4,121527,U7C Team Jackson/Bochman,,128246,U7C Team Ramirez,
164375,4282,U7 Coed,,9/9/2023,15:00,16:15,454848,Robious Middle School 8D 4v4,121531,U7C Team Peltz,,121530,U7C Team Martin/Arflin,
164376,4282,U7 Coed,,9/16/2023,12:30,13:45,454847,Robious Middle School 8C 4v4,121531,U7C Team Peltz,,121527,U7C Team Jackson/Bochman,
164377,4282,U7 Coed,,9/16/2023,11:15,12:30,454847,Robious Middle School 8C 4v4,122739,U7C Team Duncan/Gerdes,,121528,U7C Team Tandett,
164378,4282,U7 Coed,,9/16/2023,13:45,15:00,454847,Robious Middle School 8C 4v4,121390,U7C Team Ortiz,,121529,U7C Team Rouba,
164380,4282,U7 Coed,,9/16/2023,15:00,16:15,454847,Robious Middle School 8C 4v4,121532,U7C Team Leffler/Stumborg,,132676,U7C Team Mills/Allen Tues,
164381,4282,U7 Coed,,9/16/2023,15:00,16:15,454848,Robious Middle School 8D 4v4,128347,U7C Team Glickman/Cosby,,128246,U7C Team Ramirez,
164382,4282,U7 Coed,,9/23/2023,11:15,12:30,454847,Robious Middle School 8C 4v4,128347,U7C Team Glickman/Cosby,,121530,U7C Team Martin/Arflin,
164383,4282,U7 Coed,,9/23/2023,15:00,16:15,454847,Robious Middle School 8C 4v4,121527,U7C Team Jackson/Bochman,,122739,U7C Team Duncan/Gerdes,
164385,4282,U7 Coed,,9/23/2023,13:45,15:00,454847,Robious Middle School 8C 4v4,121532,U7C Team Leffler/Stumborg,,121528,U7C Team Tandett,
164386,4282,U7 Coed,,9/23/2023,12:30,13:45,454847,Robious Middle School 8C 4v4,132676,U7C Team Mills/Allen Tues,,121529,U7C Team Rouba,
